name,profile,country
オマー・ハキム,"オマー・ハキム（Omar Hakim、1959年2月12日 - ）は、アメリカのドラマーである。
ニューヨーク生まれ。父親は、デューク・エリントンやカウント・ベイシーなどのスウィング・バンドでトロンボーンを吹いていたハサーン・ハキム（Hasaan Hakim）。幼い頃から演奏を始める。マーカス・ミラーとは、少年時代からの友人。甲高い音にチューニングしたスネアドラム、手数の多いドラミング、他の演奏者と「一緒にグルーブしたい」志向が特徴。最近使用しているエレクトリックドラムは、ローランド製。",1
オルヴェ・エイケモ,"オルヴェ・エイケモ (Olve Eikemo、1973年6月27日）は、ノルウェーホルダラン県オス市リーセフィヨルド出身のヘヴィメタルミュージシャン。ステージネームのアバス・ドゥーム・オカルタ (Abbath Doom Occulta)としても知られ、ブラックメタルバンド・イモータル (Immortal)の結成メンバーとして著名。イモータル結成前には、後にイモータルを結成するハーラル・ナエヴダルと、オールド・フューネラル (Old Funeral)というデスメタルバンドで活動していた。また、オールド・フューネラルでの活動中にハーラルが中心メンバーだったアンピュテイションにオルヴェが加入している。
主にギタリストとして活動しているが、ドラマーとしても力量があり、イモータルのアルバム『Pure Holocaust』、『Battles in the North』でドラムスを担当している。2015年にイモータルが解散したのちには、アバス (Abbath)の名前の新バンドを結成し活動することが発表された。
2015年 LOUD PARK 15にて、初来日を果たす。",1
カーマイン・アピス,カーマイン・アピス（Carmine Appice、1946年12月15日 - ）は、アメリカ合衆国出身のロックミュージシャン、ドラマー。個性的なロックフィルを生み出し、ジョン・ボーナムやコージー・パウエル、ロジャー・テイラー、フィル・コリンズら後進のドラマーに影響を与えた。2016年3月31日付「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において28位。,1
カール・サンダース,カール・サンダース (Karl Sanders、1964年6月5日 - )は、アメリカ合衆国サウスカロライナ州グリーンビル郡グリーンビル出身のヘヴィメタルミュージシャン。テクニカルデスメタルバンド・ナイルの中心人物として著名。主にボーカリスト、ギタリストとして著名であるが、ベースやドラムスなどのバンド関係の楽器や、サズ、ブズーキなどの民族楽器も演奏することのできるマルチプレイヤーである。現在、ディーンと契約しており、KxK Guitarsには2本のシグネイチャーモデルがある。また、同人物が中心の同名のアンビエントプロジェクトも存在する。,1
カールトン・バレット,"カールトン・“カーリー”・バレット（Carlton ""Carly"" Barrett, 1950年 - 1987年4月17日）は、ジャマイカ生まれのミュージシャン。ボブ・マーリー&ザ・ウェイラーズのメンバー(ドラマー)として知られている。ウィンストン・グレナンによって創作されたとされるワン・ドロップ(one drop)をはじめ、様々なレゲエドラムのスタイルを大衆化した。また、彼のドラムと兄(Aston ""Family Man"" Barrett)のベースによるリズムセクション(""Barrett Brothers"")のスタイルは、その後世界各地に広まったレゲエの基本となり、後の多くのミュージシャンによって受け継がれている。レゲエドラマーとして最も影響を与えた人物であり、ジャンルを超えて多くのミュージシャンから尊敬されている。1987年4月17日、自宅の前で殺された。
カーリーは、ボブ・マーリーの数ある有名曲の一つである""War""の作曲者でもある。また、兄のアストンとの共作で""Talkin' Blues""も制作した。",1
カール・パーマー,"カール・パーマー（Carl Palmer、1950年3月20日 - ）は、イングランド出身のロック・ミュージシャン、ドラマー。
主にプログレッシブ・ロックの分野で活動し、特に在籍した「エマーソン・レイク・アンド・パーマー」「エイジア」で世界的な成功を収めた。自ら率いる「カール・パーマー・バンド」でも活動している。
ローリング・ストーン誌選出「歴史上最も偉大な100人のドラマー」第10位。",1
カールトン・バレット,"カールトン・“カーリー”・バレット（Carlton ""Carly"" Barrett, 1950年 - 1987年4月17日）は、ジャマイカ生まれのミュージシャン。ボブ・マーリー&ザ・ウェイラーズのメンバー(ドラマー)として知られている。ウィンストン・グレナンによって創作されたとされるワン・ドロップ(one drop)をはじめ、様々なレゲエドラムのスタイルを大衆化した。また、彼のドラムと兄(Aston ""Family Man"" Barrett)のベースによるリズムセクション(""Barrett Brothers"")のスタイルは、その後世界各地に広まったレゲエの基本となり、後の多くのミュージシャンによって受け継がれている。レゲエドラマーとして最も影響を与えた人物であり、ジャンルを超えて多くのミュージシャンから尊敬されている。1987年4月17日、自宅の前で殺された。
カーリーは、ボブ・マーリーの数ある有名曲の一つである""War""の作曲者でもある。また、兄のアストンとの共作で""Talkin' Blues""も制作した。",1
戒,戒（かい、1981年10月28日 - ）は日本のドラマー。ヴィジュアル系バンド、the GazettEのメンバー兼リーダー。血液型はB型、徳島県出身。,0
カイ・ハフト,カイ・ハフト（カイ・ユハニ・ハハト、Kai Juhani Hahto、1973年12月31日 - ）は、フィンランド出身のロックミュージシャン、ドラマー。これまで主に、ウィンターサン、ナイトウィッシュ、スワロー・ザ・サン、ロッテン・サウンドなど多くのバンドで活動した。,0
柿健一 ,"柿 健一（かき けんいち、1978年12月28日 - ）は、京都府京都市出身のドラマー、お笑い芸人。B型。通称「カッキー」
京都府立洛西高等学校、龍谷大学法学部卒業。",0
梶谷雅弘,KELUN（ケルン）は、日本の3人組ロックバンドである。所属レーベルはSME Records。2009年10月、最後のワンマンライブをもって活動休止。,0
かしぶち哲郎,かしぶち 哲郎（かしぶち てつろう、1950年11月9日 - 2013年12月17日）は、日本の男性音楽家。ムーンライダーズのドラマー、ボーカル。栃木県出身。クレジットには本名である橿渕 哲郎（読み同じ）が使われることがある。,0
梶原徹也,梶原 徹也（かじわら てつや、1963年〈昭和38年〉9月26日 - ）は、福岡県福岡市出身のドラマー、音楽プロデューサー。大分県立大分上野丘高等学校、高千穂商科大学卒業。既婚。通称「梶くん」。,0
樫山圭,,0
梶山剛,,0
GAZ,,0
KAZUKI,,0
KAZUSHI,ROUAGE（ルアージュ）は、日本のヴィジュアル系ロックバンド。名古屋出身。バンド名はフランス語で歯車の意味。,0
KAZUMI,,0
Kazuya,,0
勝本浩史,,0
桂,,0
加藤勲,,0
加藤健治,"加藤 健治（かとう けんじ、1966年7月7日 - ）は、神奈川県横浜市出身のドラム奏者。
現在米国カリフォルニア州のRedding在住。
愛称はカトケン。血液型はB型。",0
加藤宏一,,0
加藤茶,"加藤 茶（かとう ちゃ、1943年〈昭和18年〉3月1日 - ）は、日本のコメディアン、ミュージシャン、司会者、ドラマー、俳優。
ザ・ドリフターズのメンバーとしてテレビ・映画に多数出演。1960年代後半から70年代前半にかけて子供達の間で人気者となる。ドリフの活動縮小後は、加トケンやこぶ茶バンドでも活躍した。
本名︰加藤 英文（かとう ひでゆき）。身長163cm。
愛称は「カトちゃん（加トちゃん）」「ヒデ坊」「チャー坊」など。父はギタリストの平八郎（たいら はちろう）。",0
加藤英幸,,0
かどしゅんたろう,かど しゅんたろう（英語: Shuntaro Kado、1975年3月10日 - ）は、日本のフリーランスのドラマー、スタジオミュージシャン、ドラムテック、ヴォーカル、ギタリスト、作曲家。,0
金山慎太郎,,0
金山典世,金山 典世（かなやま のりつぐ）は東京都出身のパーカッション&ドラムス奏者。サムライプロモーション所属。,0
金子ノブアキ,"金子 ノブアキ（かねこ ノブアキ、1981年6月5日 - ）は、日本のドラマー、俳優。本名、金子 信昭（かねこ のぶあき）。愛称は「あっくん」。「N.K.」とも呼ばれる。ロックバンド・RIZE / RED ORCAのメンバー。東京都世田谷区下北沢出身。イトーカンパニー、およびiLLCHiLL→PARADOX所属。血液型B型。
ドラマーのジョニー吉長を父に、歌手の金子マリを母に持つ。そして弟はRIZEのベーシストのKenKenこと金子賢輔であり、兄弟でRIZEのリズム体を組んでいる。
2013年11月、元モデルの一般人女性と結婚。2017年10月に第1子が誕生。
2019年、ソロ活動10周年を迎え、活動の集大成として新プロジェクト「RED ORCA」をスタート。",0
Kami,Kami（カミ）は、日本のドラマー。ヴィジュアル系ロックバンド、MALICE MIZERにて活動した。旧芸名に「神村右狂」や「右狂」がある。茨城県出身。,0
上条欽也,,0
かみじょうちひろ,"かみじょう ちひろ（本名非公開、男性、1981年〈昭和56年〉1月13日 - ）は、日本のミュージシャン・ドラマー。ロックバンド・9mm Parabellum Bulletおよびmonomonoでドラムを担当する。
以下、9mm Parabellum Bulletについては特記なき限り「9mm」と略称する。",0
上領謡子,,0
上領亘,上領 亘（かみりょう わたる、1964年9月3日 - ）は、日本のミュージシャン、音楽プロデューサー、ドラマー。東京都出身。ニュー・ウェイヴバンドグラスバレーよりメジャーデビュー後、SOFT BALLET、平沢進ソロのサポートドラマーに参加。1994年に平沢が率いた改訂期P-MODELに加入。現在はテクノ・ニューウェイヴ民謡ユニットNeoBalladとしても活動している。,0
亀井亨,,0
辛島孝治,,0
カレン・カーペンター,"カレン・アン・カーペンター（Karen Anne Carpenter、1950年3月2日 - 1983年2月4日）は、カーペンターズのヴォーカリスト、ドラマー。声種はアルトで、3オクターブの声域を持っていた。彼女の声の美しさについては、ビートルズのジョン・レノンやポール・マッカートニーをはじめとした一流のアーティストたちも絶賛している。
「ローリング・ストーンの選ぶ歴史上最も偉大な100人のシンガー」において第94位。「雑誌Qの選ぶ歴史上最も偉大な100人のシンガー」において第48位。",1
川内亨,,0
川上貴史,,0
川口千里,川口 千里（かわぐち せんり、1997年（平成9年）1月8日 - ）は、愛知県生まれ、三重県四日市市育ちのミュージシャン・ドラマー。,0
川島一秀,,0
川西幸一,川西 幸一（かわにし こういち、 1959年10月20日 - ）は、日本のドラマー。広島県呉市出身、血液型はO型。ロックバンド・UNICORNのメンバーである。,0
川原洋二,川原 洋二（かわはら ようじ、 1978年7月26日 - ）は日本のミュージシャン。Sound Scheduleのドラマー。兵庫県神戸市生まれ、六甲中学校・高等学校、神戸商科大学（現・兵庫県立大学）卒業。,0
川村恵里加,川村 恵里加（かわむら えりか、1984年5月17日 - ）は2004年3月31日に解散したWhiteberryのリーダーで、ドラマーだった人物。北海道北見市出身で、血液型はAB型。北海道訓子府高等学校卒。既婚者。,0
"河村""カースケ""智康","河村 智康（かわむら のりやす、1960年5月3日 - ）は、東京都出身のドラマー、スタジオ・ミュージシャン。愛称の「カースケ」から、河村""カースケ""智康ともクレジットされる。息子は同じくドラマーの河村吉宏。",0
カワベ,,0
キース,,1
キース・ヌードセン,,1
キース・ムーン,"キース・ムーン（Keith Moon、本名：Keith John Moon, 1946年8月23日 - 1978年9月7日）は、イギリスのミュージシャン、ドラマー、俳優。ザ・フーのドラマーとして知られる。2016年の「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」に於いて、親友のジョン・ボーナムに次ぐ第2位。2013年のギブソン社の選ぶ「史上最高のロック・ドラマー×10人」に於いて第3位と、現在も高く評価されている。｢マイ・ジェネレーション」「恋のピンチ・ヒッター」「恋のマジック・アイ」「シー・ミー・フィール・ミー」「サマー・タイム・ブルース」「ピンボールの魔術師」「ロング・リブ・ロック」など、ザ・フーの代表曲でドラムスを担当した。
いくつかの文献でプロフィールが「1947年生まれ、31歳没」となっているものがあるが、これはムーンが生前に年齢を1歳偽っていたことに起因する。",1
菊住守代司,,0
菊地英二,菊地 英二（きくち えいじ、1967年6月6日 - ）は、日本のドラマー。東京都八王子市出身。血液型はO型。既婚。,0
菊地哲,菊地 哲（きくち てつ、1969年2月22日 - ）は、日本のミュージシャンでドラマー。GREATZ UPPER（愛称：G-U、テットス）という名のデザイナーでもある。,0
菊池直人,,0
菊池真人,,0
菊野晴泉,,0
KISHI,,0
木田高介,木田 高介（きだ たかすけ、1949年1月8日 - 1980年5月18日）は、鍵盤楽器、弦楽器、管楽器、打楽器など、多様な楽器を扱うミュージシャンであり、編曲家。本名は桂 重高（かつら しげたか）。,0
北尾一人,北尾 一人（きたお かずひと、1983年6月19日 - ）は、日本のドラマー。KCBのドラマーであり、ORANGE RANGEの元ドラマー。ORANGE RANGE時代のインディーズ初期にはKAZUHITO名義、メジャーデビュー時にはKATCHAN（カッチャン）の名義で活動していた。,0
城戸愼哉,,0
木村マモル,,0
木村万作,木村 万作（きむら まんさく、1955年12月30日 - ）は、日本のドラマー。東京都出身。早稲田大学卒業。,0
KYO,,0
kyosuke,,0
きりばやしひろき,きりばやしひろき（本名桐林広樹、1971年10月12日 - ）は、日本の音楽家。ドラマーであり、ギターやキーボードなどの楽器も含めたマルチプレーヤー。「楽器挫折者救済合宿」の主宰者。,0
工藤義弘,工藤 義弘（くどう よしひろ、1959年 - ）は、日本のハードロック、ヘヴィメタルドラマー。奈良県出身。,0
クハラカズユキ,"クハラ カズユキ（1969年4月3日 - ）は、日本のドラマー。1991年から2003年まで、THEE MICHELLE GUN ELEPHANTのメンバーとして活動していたことで知られる。現在はThe Birthdayのメンバーとして活動している。
愛称は「キュウ」。thee michelle gun elephant時代は身長165cmと公表していたが実際は161cm。血液型はO型。既婚。",0
熊谷徳明,熊谷 徳明（くまがい のりあき、1970年3月18日 - ）は、日本のドラマー、作曲家。日本を代表するフュージョンバンド、カシオペア（2012年よりCASIOPEA 3rdの名義で活動）の元メンバー。2021年現在、TRIX（トリックス）のリーダー。血液型はB型。キングレコード所属。,0
熊丸久徳,,0
久米浩司,,0
粂井宏昭,SCREAMING SOUL HILL（スクリーミング・ソウル・ヒル）は愛知県岡崎市出身の4人組ミクスチャー・ロックバンドである。1989年結成。1993年に東京に拠点を移しライブ活動を行う。2001年ポニーキャニオンよりメジャーデビュー。2005年11月4日解散。,0
クライド・スタブルフィールド,,1
倉田博之,,0
倉内充,,0
倉澤圭介,,0
クリス・スレイド,クリス・スレイド（Chris Slade、1946年10月30日 - ）は、ウェールズ出身のロックドラマー。,1
クリスチャン・ヴァンデ,クリスチャン・ヴァンデ（ヴァンデール）（Christian Vander、1948年2月21日 - ）はフランス・ヴァル＝ド＝マルヌ県・ノジャン＝シュル＝マルヌ生まれのドラマーであり、フランスを代表するプログレッシブ・ロックバンド、マグマのリーダー。,1
クリストファー・パーカー,"クリストファー・“クリス”・パーカー（Christopher ""Chris"" Parker）は、アメリカイリノイ州シカゴ出身のドラマー。
「エンサイクロペディア・オブ・ソウル」（1960年代 -）、後の「スタッフ」（1970年代 - 1980年代）に参加した。
ジュリアード学院などで講師を務める。
ブレッカー・ブラザーズ、ボブ・ディラン、ナタリー・コール、アレサ・フランクリン、マイルス・デイビス、フレディ・ハバード、ジェームズ・ブラウン、大貫妙子など、多くのミュージシャンのレコーディングに参加、ボズ・スキャッグス、ジョー・コッカー、矢野顕子などのツアーに参加。",1
車谷啓介,車谷 啓介（くるまたに けいすけ、1974年1月19日 - ）は、ミュージシャン、ドラマー、ナレーター。ホームグラウンドとも言えるライブハウスの大阪・北堀江hillsパン工場では最多出演ではないかとされているが定かではない。ラジオ番組のパーソナリティーの経歴も持つだけあってライブ中のMCも流暢。歌って喋れるドラマーでもある。,0
GRACE ,,0
グレゴリー・ハッチンソン,,1
グレッグ・エリコ,"グレッグ・エリコ（Greg Errico、1948年9月1日 - ）は、アメリカのミュージシャンにして音楽プロデューサーであり、人気と影響力のあるサイケデリック・ソウル/
ファンク・バンドのスライ&ザ・ファミリー・ストーンにおいてドラマーを務めたことで最もよく知られている。",0
グレッグ・ビソネット,"グレッグ・ビソネット（Gregg Bissonette、1959年6月9日 - ）は、アメリカ合衆国のドラマー（セッション・スタジオ・ミュージシャン）。
1985年、アメリカのハードロック・バンド、ヴァン・ヘイレンのカリスマ的ボーカリストだったデイヴィッド・リー・ロスがバンドを脱退し、翌1986年にソロ活動を始めた際、そのバンドのドラマーを務めた（結成当初のギタリストはスティーヴ・ヴァイ、ベーシストはビリー・シーンだった）。
前述の経歴からハードロックのイメージが強いが、フュージョン等の分野でも活躍するテクニシャン。リンゴ・スターやスティーヴ・ルカサー、ラリー・カールトンのアルバムやライブ・セッションに参加している。また、1995年にはTOTOのサイモン・フィリップスの代役としてプレイしたこともある。
弟のマット・ビソネットもミュージシャン（ベーシスト）であり、グレッグと同じくデイヴィッド・リー・ロスやリンゴ・スターのバンドに参加した他、ジョー・サトリアーニやボズ・スキャッグス等とも共演している。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において52位。",1
黒澤宏子,,0
黒澤摩璃子,,0
黒瀬蛙一,黒瀬 蛙一(くろせ かいち、1969年1月3日 - )は、東京都出身のドラマー。,0
黒沼征孝,,0
ゲイリー・ハズバンド,,1
K-TA,,0
ケニー・クラーク,ケニー・クラーク（Kenny Clarke、本名 Kenneth Clarke Spearman、1914年1月9日 – 1985年1月26日）は、アメリカのジャズ・ドラマー、バンド・リーダー。ビバップ・スタイルのドラミングを築き上げた一人。クロック（Klook）の愛称で親しまれ、また後年にはリアカット・アリ・サラーム（Liaqat Ali Salaam）としても知られた。,1
ケニー・ジョーンズ,ケニー・ジョーンズ (Kenney Jones、1948年9月16日 - ) は、イングランドのロック・ミュージシャン。スモール・フェイセスのドラマーとして知られる。,1
ケヴィン・ゴドレイ,"ケヴィン・マイケル・ゴドレイ（Kevin Michael Godley,  1945年10月7日 - ）は、イギリス・プレストウィッチ生まれのミュージシャン、プロモーションビデオのディレクター。元10cc、元ゴドレイ&クレームのメンバー。",1
ゲン,,1
KENJI,,0
KENJI,ロア 健治（ロア けんじ、1979年1月25日 - ）は、日本の男性歌手、声優、作曲家、ドラマー、脚本家。ヴィジュアル系バンド「Virgil」のヴォーカル。本名は横田健治・ポール・ロア。大阪府出身。身長168cm。体重56kg。A型。 プロダクション・エース所属。,0
ケンゾ(彩冷える),,0
小泉貴裕,KANA-BOON（カナブーン）は、日本のロックバンド。所属事務所はHIP LAND MUSIC。レーベルはソニー・ミュージックレーベルズ内のKi/oon Music。,0
小泉拓,,0
航,,0
Koichi,,0
KOUJI,,0
KOUICHI,,0
コーキー・レイング,,1
コージー・パウエル,"コージー・パウエル（Cozy Powell、本名：Colin Flooks、1947年12月29日 - 1998年4月5日）は、イングランド出身のドラマー、ロックミュージシャン。
その実力を買われ数多くのロックバンドを渡り歩き、ロック・ドラムヒーローの先駆者としても知られる。身長175cm。
ローリング・ストーン誌選出「歴史上最も偉大な100人のドラマー」43位。",1
KO-HEY,"Skoop On Somebody （スクープ・オン・サムバディ）は、1995年に結成された日本の音楽ユニットである。通称S.O.S.またはSOS。
2000年4月まではSKOOPというグループ名だったが、2000年6月シングル『ama-oto』から現在のグループ名になる。現在までにボーカル・コーラス・演奏・ソングライティングをほとんど自分たちでこなす、セルフ・コンテインドバンドである。
所属事務所はアミューズ、レコード会社はSME Records。",0
國分建臣,"國分 建臣（こくぶ たけみ、1973年7月12日 - ） は、日本のミュージシャン、ドラマー。愛知県名古屋市出身。蟹座、血液型B型。東海中学校・高等学校出身。名前は建築家である父親から由来している。
ラモーンズ、ザ・フーに影響を受け、中等科時代からクラスメートとパンクバンドを結成し、名古屋のライブハウスでコンスタントにライブを行う。ヤマハ音楽院の研究生を経て、プロドラマーとなる。",0
小西竜太郎,,0
小沼達也,,0
小沼俊昭,,0
小橋琢人,小橋 琢人（こはし たくと、1965年12月5日 - ）は、日本のドラマー、ミュージシャン。東京都出身。,0
小林和弘,,0
小林高夫,,0
小林雅之,小林 雅之（こばやし まさゆき、1965年5月13日 - ）は、日本のドラマー、ミュージシャン。東京都東久留米市出身。血液型はB型。,0
小柳昌法,"小柳""cherry""昌法（こやなぎ・チェリー・まさのり、1959年10月23日 - ）は、静岡県浜松市出身のミュージシャン、ドラマー、作曲家。血液型はA型。身長184cm",0
斉藤光子,斉藤光子 (GO-BANG'S) - 元GO-BANG'Sのドラマー。,0
斉藤リュータ,,0
サイモン・カーク,,1
サイモン・フィリップス,"サイモン・フィリップス（Simon Phillips、1957年2月6日 - ）は、イギリス・ロンドン出身のセッションドラマー（スタジオミュージシャン）、レコーディング・エンジニア、マスタリング・エンジニア。ロサンゼルス在住。
ザ・フーやミック・ジャガーなど数多くのミュージシャンのドラマーとして活躍。1992年から2013年まで、亡きジェフ・ポーカロの後任としてTOTOに加入していた。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において2010年版では17位、改訂版の2016年版ではランキング外。",1
サイモン・ライト,サイモン・ライト(Simon Wright、1963年6月19日 - ) は、イギリスのドラマー。有名なハード・ロック・バンドをいくつも渡り歩き、AC/DCやディオなどのメンバーとして活躍した。ドラムは十代初めから演奏し始め、コージー・パウエル、トミー・アルドリッジ(Tommy Aldridge)、ジョン・ボーナムから大きな影響を受けた。,1
坂田伸一,,0
坂井俊彦,,0
﨑山龍男,﨑山 龍男（さきやま たつお、1967年10月25日 - ）は、日本のドラマー、ミュージシャン。ロックバンド・スピッツのドラマー。本名同じ。栃木県佐野市出身。,0
sakura,Sakura（サクラ、本名：櫻澤 泰徳（さくらざわ やすのり）、1969年11月20日 - ）は、日本のドラマー、ギタリスト、音楽プロデューサー。ZIGZO、Rayflower、THE MADCAP LAUGHS、gibkiy gibkiy gibkiyのドラマー。元L'Arc〜en〜Ciel、SONS OF ALL PUSSYSのドラマー。元Lion Headsのギタリスト。東京都練馬区出身。L'Arc〜en〜Ciel在籍時から時折本名を名乗っていたほか、本名名義で活動することもある。,0
桜井誠,"桜井 誠（さくらい まこと）は、Dragon Ash、endiveのメンバー。
",0
櫻井雄一,,0
迫昌弘,,0
佐々木壱,,0
佐々木康治,,0
佐々木隆,佐々木 隆（ささき たかし、1956年8月27日 - ）は、日本のドラマー。かつてカシオペアに在籍。,0
ササキ・ユタカ,ササキ・ユタカ（本名：佐々木 豊、1957年7月26日 - ）は、福岡県北九州市出身のジャズ・ドラマー、パーカッショニスト。NAHOKスネアケース監修者。叔父はジャズドラマーの岡山保義（ヤス・オカヤマ）。,0
ZAX,,0
SASSY,,0
佐藤栄太郎,佐藤栄太郎（1988年11月7日生まれ）は、ドラムス担当。2015年の「ワンマンツアー『幸せが溢れたら』」を経て、最終日に正式加入がアナウンスされた。DJとしてDJ有るジェルゴットリッヂ名義でも活動している。MISTAKESや「Suger」名義でichikoroにも所属。,0
佐藤悦也,,0
佐藤潤一,,0
佐藤奏,佐藤 奏（さとう かなで、2002年（平成14年）10月29日 - ）は、埼玉県生まれの女性ミュージシャン・ドラマー。パール楽器製造とエンドース契約。Roland アーティスト。「Ear Candy Jazz Factory」のドラム担当。トレードマークのティアラの髪飾りから「ドラム・プリンセス」と称される。,0
佐藤シンイチロウ,佐藤 シンイチロウ（さとう シンイチロウ、1964年〈昭和39年〉8月16日 - ）は日本のドラマー。ロックバンド、the pillowsとThe ピーズのドラムス担当として活動。血液型はO型。茨城県出身。駒澤大学卒業。愛称はシンちゃん。,0
佐藤貴志,ロックバンドサザーランドのメンバー。,0
佐藤浩,,0
佐野康夫,佐野 康夫（さの やすお、1965年4月30日 - ）は、日本のドラマー。福岡県出身。血液型はA型。,0
SAMMY,,0
沢木優,"沢木 優（さわき ゆう / 1967年5月12日 -）は、日本のドラマー。
本名：樺島誠二
血液型：B型
福岡県大牟田市生まれ。埼玉県坂戸市出身。埼玉県立坂戸高等学校卒業。
LINX / 元THE POWERNUDE のドラマー。
パール楽器製造（Pearl Drums） /  Vic Firth（ヴィック・ファース）のモニターアーティスト。",0
ザッカリー・アルフォード,,1
ザック・スターキー,"ザック・リチャード・スターキー（Zak Richard Starkey、1965年9月13日 - ）はイギリスのミュージシャン。ビートルズの元メンバー、リンゴ・スターと元妻モーリン・コックスとの間の長男。ザ・フーやオアシスのサポート・メンバーとして知られる。弟のジェイソン(1968〜)と妹のリー(1970〜)がいる。娘のターシャ・スターキー(1985〜)はベーシストとして活動している。
父のリンゴは「ドラムは人から教わるものじゃない」という考えだったため、その親友であるザ・フーのキース・ムーンからドラムを教わることになった。そのためか、プレイスタイルはキースのようなパワフルなものとなっている。現在はザ・フーにサポートメンバーという形で招かれ、かつてキースが座っていた場所でドラムを叩いている。",1
サム・ウッドヤード,,1
サンコンJr.,"サンコンJr.（サンコンジュニア、1970年9月13日 - ）は、日本のドラマーである。大阪府茨木市出身。本名：佐子 博幸（さこ ひろゆき）。
ウルフルズのメンバーであり、ソロ活動も行なっている。",1
SANTA,,0
サンディ・ウェスト,サンディ・ウェスト（Sandy West、1959年7月10日 - 2006年10月21日）は、アメリカ合衆国のミュージシャン、歌手、ソングライター、ドラマー。彼女は女性ドラマーのパイオニアとしてファンや批評家に認められている。ロックミュージック界で広範囲に及ぶ人気と批評家からの称賛を勝ち取った初の女性ドラマーであった。ザ・ランナウェイズの創立メンバーの1人である。,1
ジード飯島大将,,0
ジーノ秋山,,0
