name,profile,country
野口明彦,野口 明彦（のぐち あきひこ、1953年3月6日 - ）はミュージシャン（ドラマー）。東京都中野区出身。,0
野崎真助,"野崎 真助（のざき ますけ、1975年12月10日 - ）は、日本のドラマーである。石川県立金沢泉丘高等学校卒業。
音楽界ではMASUKE（マスケ）の愛称で呼ばれている。弟の野崎森男も同じくミュージシャンでベーシストである。",0
野沢久仁子,,0
野村光朗,,0
則竹裕之,則竹 裕之（のりたけ ひろゆき、1964年8月27日 - ）は、兵庫県川西市出身（出生地は大阪府）の、日本のドラマー。昭和音楽大学講師。身長170cm、体重54kg。血液型はAB型。,0
ハーリン・ライリー,,1
ハーヴィー・メイソン,"ハーヴィー・メイソン（Harvey Mason、1947年2月22日 - ）は、アメリカ合衆国ニュージャージー州アトランティック・シティ出身のジャズ・フュージョンを中心に活動しているドラマー、音楽プロデューサー、作曲家。ドラマーとして最も活躍しているセッション/スタジオ・ミュージシャンの一人。
息子のハーヴィー・メイソン・ジュニアはプロデューサーで、父が属するフォープレイにも携わっている。",1
Hagi,,0
橋詰聡,,0
橋本章司,HOUND DOG（ハウンド・ドッグ）は、1976年（昭和51年）結成された大友康平を中心とした日本のロックバンド。代表曲に「浮気な、パレット・キャット」（1982年）、「ff (フォルティシモ)」（1985年）、「BRIDGE〜あの橋をわたるとき〜」（1992年）など。1980年代後半に絶大なライブ動員力を誇った。バンド自体は2005年に解散したが、その後大友がバンド名を使用して独りでライブ活動を続けている。,0
ハゼ,,0
長谷川浩二,長谷川 浩二（はせがわ こうじ、1965年4月4日 - ）は、日本のドラマー。神奈川県横浜市出身。,0
長谷部徹,"長谷部 徹（はせべ とおる）は、日本のミュージシャンで、同姓同名の別人が2人いる。

長谷部徹 (ドラマー) - ドラマー。元THE SQUAREのメンバー。
長谷部徹 (作曲家) - 作曲家・編曲家。",0
刃田綴色,,0
ハッチー・ブラックボウモア,,0
パット・トーピー,"パット・トーピー（Pat Torpey、1953年12月13日 - 2018年2月7日）は、アメリカ合衆国出身のロックミュージシャン、ドラマー、ソングライター。
ハードロックバンド「MR. BIG」のメンバーとして知られ、他にもロバート・プラント、リッチー・コッツェン、マイケル・トンプソン、ザ・ナック、ジョン・パー、ベリンダ・カーライル、ジョニー・ハイランド、B'z などセッション活動でも数多くの実績を誇る。",1
パット・マステロット,パット・マステロット（Pat Mastelotto、1955年9月10日 - ）は、アメリカ合衆国のドラマー。1984年にMr.ミスターのメンバーとしてデビュー。後年は、キング・クリムゾンやスティック・メン等で活動している。,1
バディ・マイルス,,1
バディ・リッチ,"バディ・リッチ（Buddy Rich、1917年9月30日 - 1987年4月2日）は、アメリカ合衆国のジャズ・ドラマー、バンドリーダー。
細かく刻んだ音符を、速く正確に叩く超絶技巧を得意とし、長時間演奏してもグルーブ感が損なわれないのが特長である。アメリカではビッグバンド・ジャズの新境地を開いた人物、およびビバップの誕生に協力したジャズ・マンとして尊敬されている。",1
バーナード・パーディ,バーナード・パーディ（Bernard Purdie、1939年6月11日 - ）は、アメリカのドラマーである。セッション・ドラマーとして、ソウル、R&Bを中心に多数のレコーディングに参加した。,1
ハナ肇,"ハナ 肇（ハナ はじめ、本名：野々山 定夫（ののやま さだお）、1930年〈昭和5年〉2月9日 - 1993年〈平成5年〉9月10日）は、日本のドラマー、コメディアン、俳優。コミックバンド「ハナ肇とクレージーキャッツ」のリーダーであり、同バンドのドラマーでもある。
東京府北豊島郡（現在の東京都豊島区）長崎町生まれ、工学院土木科（後の工学院大学専門学校）中退。1990年10月13日、特選校友として学長より証書を授与され卒業を認められる。
妻は、結婚当時日活のスター女優だった島村葉子。かつて阪神タイガース、埼玉西武ライオンズに在籍した元プロ野球選手の桟原将司は又甥に当たる（ハナの兄が桟原の祖父という関係である）。",0
はなぶさ竜介,"はなぶさ 竜介（はなぶさ りゅうすけ、1961年〈昭和36年〉3月11日 - 2017年〈平成29年〉1月24日）は、神奈川県川崎市出身のドラマー。英竜介、はなぶさ龍介などの種々な表記を使う。
愛称はリュースケ。",0
浜田省吾,"浜田 省吾（はまだ しょうご、1952年〈昭和27年〉12月29日 - ）は、日本のシンガーソングライター。
広島県竹原市生まれ。広島県立呉三津田高校卒業、神奈川大学法学部中退。1975年、愛奴のメンバー（ドラムス・パーカッション）としてプロデビューし、1976年にシングル「路地裏の少年」とアルバム『生まれたところを遠く離れて』でソロデビュー。
マスコミや一部のファン等から「浜省」という愛称で呼ばれている。",0
ハム,,0
林立夫,林 立夫（はやし たつお、1951年5月21日 - ）は、東京都出身のドラマー、音楽プロデューサー。,0
林ゆたか,"林 ゆたか（はやし ゆたか、1947年2月24日 - ）は、日本のバンドドラマー・元俳優。本名は林 温。
東京都出身。城西大学附属城西高等学校卒業。テアトル・ド・ポッシュ、オフィスBINに所属していた。
長兄はアニメーション演出家のりんたろう（本名：林重行）。次兄は同じくアニメーション演出家の林政行。",0
"原""GEN""秀樹",,0
原田イサム,,0
原田俊太郎,原田 俊太郎（はらだ しゅんたろう、1955年 - ）は、日本のジャズ・ドラマー、音楽プロデューサー。本名は原田 俊一（はらだ しゅんいち）。デビュー当初は本名名義で音楽活動をしていたが、その後今の芸名に改名した。,0
原田裕臣,原田裕臣（はらだゆうじん、1944年2月14日 - ）は、日本の男性ミュージシャン、ドラマー。本名同じ。神奈川県川崎市出身。ゴダイゴの元メンバー。,0
パワー勝野,,0
ハワード・グライムス,,1
坂東慧,坂東 慧（ばんどう さとし、1983年8月19日 - ）は、日本のドラマー。フュージョンバンド・T-SQUAREのメンバー。大阪府出身。愛称は『バンちゃん』。,0
伴野健,,0
東原力哉,東原 力哉（ひがしはら りきや、1956年7月19日 - ）は1980年代の関西異色フュージョンバンド「ナニワエキスプレス」のドラマー及びスタジオ・ミュージシャンである。香川県高松市生まれ。,0
ハル・ブレイン,"ハル・ブレイン（Hal Blaine, 出生名：Harold Simon Belsky, 1929年2月5日 - 2019年3月11日）は、アメリカ合衆国マサチューセッツ州出身のセッション・ドラマーでスタジオ・ミュージシャン。ロネッツの「ビー・マイ・ベイビー」のイントロのドラミングなどで知られ、1960年代から1970年代を中心に全米1位約40曲、全米10位以内約150曲を含む、延べ3万5千曲以上の録音に参加した。",1
B.J.ウィルソン,,1
ピーター・アースキン,ピーター・アースキン（Peter Erskine、1954年6月5日 - ）は、ジャズ及びフュージョンのドラム奏者、作曲家。ロサンゼルス在住。,1
ピーター・ウィルドアー,ピーター・ウィルドアー（Karl Peter Wildoer、1974年9月5日 - ）は、スウェーデン・グルムスレーヴ出身のヘヴィメタル・ミュージシャン。ダーケインのドラマーであり、同バンドをメインバンドとして活動している。その他にもエレクトロキューション250やグリムマークのドラマーでもある。過去には、アルマゲドン、マジェスティック、ペスティレンス、シルヴァー・セラフ、タイム・レクイエム、ガーデンズ・オブ・オブスキュラリティ、ドーン・オブ・オブリヴィオンなどでもドラマーとして活動していた。また、アルバムセッションやライヴセッションとしてアーチ・エネミー、ソイルワーク、オールド・マンズ・チャイルドなどに参加している。また、ドラマーだけでなくヴォーカリストとして活動することもあり、ノン・ヒューマン・レヴェルや、クラウドスケープ（アルバムセッション）での活動が挙げられる。ドリーム・シアターのボーカリスト・ジェイムズ・ラブリエのソロプロジェクトでもドラムスとハーシュ・ヴォーカルを担当している。,1
ピーター・クリス,ジョージ・ピーター・ジョン・クリスコーラ（George Peter John Criscuola　1945年12月20日 - ）は、アメリカのミュージシャン、ドラマー、ヴォーカリスト。ピーター・クリス（Peter Criss）の芸名で知られる。ロックバンドキッスのオリジナルメンバーとしてドラムス、ヴォーカルを担当。キッス在籍時のキャラクターはネコのメイクを施したTHE CATMAN。ソロ活動はキッスの元メンバーと絡む事が多い。身長175cm。,1
ピーター・テクレン ,"ピーター・テクレン (Alf Peter Tägtgren、1970年6月3日 - )は、スウェーデンのヘヴィメタルミュージシャン、音楽プロデューサー、レコーディング・エンジニア。メロディックデスメタルバンド、ヒポクリシーの中心人物であり、ソロプロジェクト、ペインでも活動している。スウェーデンのレコーディング・スタジオ、アビス (The Abyss)のオーナーでもある。同スタジオで、音楽プロデューサー、レコーディング・エンジニアとして活動している、トミー・テクレン (Tomy Tägtgren)は兄。
2000年頃のヒポクリシーでは、7弦ギターを使用していた。その後は、通常の6弦ギターに戻っている。",1
ピート・サンドヴァル,ピート・サンドヴァル（Pete Sandoval、1969年5月21日 - ）は、エルサルバドル・サンタ・アナ生まれのアメリカ合衆国のヘヴィメタルミュージシャン（ドラマー）。セイビアンのシンバルとエヴァンズのドラム・ヘッドを使用している。,1
ピート・ベスト,ランドルフ・ピーター・ベスト（英語: Randolph Peter Best、1941年11月24日 - ）は、イギリスのドラマー。ビートルズのメンバーとしてメジャーデビューする直前まで在籍していたことで知られ、「5人目のビートルズ」と呼ばれる。,1
ピート・ヨーク,ピート・ヨーク（Pete York、1942年8月15日 - ）は、イギリスのドラマー、作曲家、ボーカリスト。1960年に活躍したスペンサー・デイヴィス・グループのメンバーとして著名。確かなテクニックでロックから正統派のジャズまで幅広く演奏するオールラウンド・プレイヤーで、現在に至るまで数多くのセッション活動を行っている。,1
ピエール中野,ピエール中野（ピエールなかの、1980年7月18日 - ）は日本のロックバンド・凛として時雨のドラマー。凛として時雨以外にも数々のバンド・ユニットにドラマーとして参加（後述）。また、DJピエール中野名義でDJ、クールJ名義でヒップホップユニット・玉筋クールJ太郎のMCも務める。本名は中野 正敏（なかの まさとし）。埼玉県越谷市出身。愛称は「ピ様」。,0
ピエール・ムーラン,ピエール・ムーラン（Pierre Moerlen、1952年10月23日 - 2005年5月3日）は、フランスのドラマーおよびパーカッショニストであり、ゴングとマイク・オールドフィールドとの仕事、およびピエール・ムーランズ・ゴングとして最もよく知られている。,0
東佳樹,東 佳樹（ひがし よしき、1975年8月9日 - ）は、日本のドラマー、パーカッショニスト。シエナ・ウインド・オーケストラ打楽器奏者。,0
東浦真一,,0
樋口晶之,樋口 晶之（ひぐち まさゆき、1954年2月24日 - 2017年7月3日）は、愛知県名古屋市出身のドラマー。,0
樋口宗孝,樋口 宗孝（ひぐち むねたか、1958年12月24日 - 2008年11月30日）は、日本のドラマー、音楽プロデューサー。奈良県奈良市出身。大阪府立藤井寺高等学校卒。身長177cm。愛称は「ひぐっつあん」。,0
英樹,,0
瞳みのる,瞳 みのる（ひとみ みのる、本名：人見 豊【読みは同じ】、1946年9月22日 - ）は、日本のドラマー、中国文学・中国語研究者。グループ・サウンズ：『ザ・タイガース』のメンバーとして活躍。ザ・タイガース解散以後は慶應義塾高等学校教諭として中国語・漢文を担当し、漢文・中国語関連参考書を出版したことでも知られる。近年は作詞、作曲、訳詩、戯曲の原作、脚本、日中近代音楽の交流史の研究などを行なっているが、旧ザ・タイガースのメンバーとの音楽活動を再開したり、自らバンドを組織したり、戯曲の原作やプロデュースによる独自の芸能活動・執筆活動も行っている。2016年は初めて自らのバンドにて、北京で公演を行った。,0
日野元彦,日野 元彦（ひの もとひこ、1946年1月3日 - 1999年5月13日）は、東京都出身のジャズドラマー。,0
ピップ・パイル,ピップ・パイル（Pip Pyle、1950年4月4日 -  2006年8月28日）は、後にフランスに居住した、イギリス・ハートフォードシャー州のソーブリッジワース出身のドラマー。プログレッシブ・ロックのカンタベリー・ロックにカテゴライズされるバンド、ゴング、ハットフィールド・アンド・ザ・ノース、ナショナル・ヘルスにおける活動で最もよく知られている。,1
HIDE,"hide（ヒデ、本名：松本 秀人〈まつもと ひでと〉、1964年〈昭和39年〉12月13日 - 1998年〈平成10年〉5月2日）は、日本のミュージシャン、ギタリスト、歌手、プロデューサー。神奈川県横須賀市出身。1987年から1997年までX JAPAN（旧名：X）のギタリストとしてHIDE名義で活動。2007年のX JAPAN活動再開以降も正式メンバーとして在籍。1989年にアルバム『BLUE BLOOD』でXのメンバーとしてメジャー・デビュー。 愛称は「ヒデさん」、「ヒデくん」、「ヒデちゃん」。身長170cm。血液型AB型。
1993年より、hide名義でソロ活動も開始し、1996年にはレコードレーベル「LEMONed」（レモネード）を設立。1997年のX JAPAN解散後はhide with Spread Beaver及びzilchでの活動を開始するも、1998年5月2日に急逝。",0
響,,0
ビョーン・イエロッテ ,"ビョーン・イングヴァル・イエロッテ (スウェーデン語: Björn Ingvar Gelotte、1975年8月27日 - )は、スウェーデンのヘヴィメタルミュージシャン（ギタリスト、ドラマー）、作曲家。メロディックデスメタルバンド、イン・フレイムスのギタリストとして著名。
2004年にギターワールド誌の『GUITAR WORLD's 100 Greatest Heavy Metal Guitarists Of All Time』では、イン・フレイムスで同僚のイェスパー・ストロムブラードと共に、70位に選出された。これは、メロディックデスメタル系のギタリストとしては最上位である。
また、ギター以外にもドラムスも演奏し、イン・フレイムス加入時はドラマーとして活動していた。",1
平本レオナ,,0
平谷庄至,"平谷 庄至（ひらや　しょうじ、1965年10月22日 - ）は、日本のドラマー。北海道札幌市出身。
KEMURIのドラマー。「SFN」、「Ayumo&KYC」、「Happy Aliens」を結成。",0
平山牧伸,,0
ビリー・コブハム,ビリー・コブハム（Billy Cobham、1944年5月16日-）は、パナマ系アメリカ人のドラマー。主にジャズおよびフュージョンの分野で活動しており、マイルス・デイヴィスやマハヴィシュヌ・オーケストラとの仕事で知られる。名字は一般的に「コバム」のように発音される。,1
ビリー・ヒギンス,"ビリー・ヒギンス（Billy Higgins, 1936年10月11日 - 2001年5月3日 ）はアメリカ合衆国のジャズドラマー。原語発音は「ヒギンズ」と濁る。",1
ビル・カーティス,,1
ビル・クルーツマン,,1
ビル・スチュワート,,1
ビル・ブルーフォード,"ビル・ブルーフォード（Bill Bruford、本名：William Scott Bruford、1949年5月17日 - ）は、イングランド出身のミュージシャン、ドラマー。
「イエス」「キング・クリムゾン」「ジェネシス」のプログレ三大グループに在籍（ジェネシスはツアー・メンバー）し、自ら率いたジャズ・ロックバンド「ブルーフォード」やフュージョンバンド「アースワークス」でも活動した。ジャズ志向のロックドラマーの代表格として知られ、「ゴング」や「ナショナル・ヘルス」のようなカンタベリー系とよばれたジャズに影響を受けた実験的なロックの分野でも数多くのセッション実績を持つ。
ローリング・ストーン誌選出「歴史上最も偉大な100人のドラマー」第16位。",1
ビル・リーフリン,"ビル・リーフリン（Bill Rieflin、1960年9月30日 - 2020年3月24日）は、アメリカ合衆国出身のミュージシャン、マルチ奏者。
1990年代に、多くの著名グループ（特にインダストリアル・ロックおよびインダストリアル・メタル・シーン）のドラマーとして活躍。マルチプレイヤーとしての才能も発揮し、「R.E.M.」「キング・クリムゾン」などで定期的に活動した。",1
HIRO,,0
HIRO,,0
廣石恵一,廣石恵一（ひろいし けいいち）は、日本のドラマー。通称廣石組長、K-1（ケーワン）。1960年11月15日生まれ。元杉山清貴&オメガトライブのメンバー。横山とは長年のバンド仲間。一時期作曲のみに専念し、バンドでの音楽活動をあきらめかけていた横山を引き戻した人物。,0
HIROKI,HIROKI（ヒロキ、Drums）ex.→OVERTKER→未散プロジェクト→Aioria→S to M→D(HIROKI/大城) / アイオロス、MU:TATION。群馬県出身、7月20日生まれ。血液型AB型。蟹座。身長：178cm、体重：60kg。影響を受けた音楽：BUCK-TICK、DEAD END,0
HIROSHI,HIROSHI（ヒロシ・寛 9月18日 - ）は、日本のドラマー、ミュージシャン。岡山県倉敷市出身。,0
広田周,,0
広永鷹文,,0
ファンキー末吉,"ファンキー末吉（ファンキーすえよし、1959年7月13日 - ）は、日本のミュージシャン、ドラマー、文筆家。本名は末吉 覚（すえよし さとる）。
香川県坂出市出身。香川大学教育学部附属坂出中学校、香川県大手前高等学校卒業、神戸商科大学（現：兵庫県立大学）管理科学科中退。
ファンキーとは自身がファンク指向であったことから付けられた芸名である。",0
フィリー・ジョー・ジョーンズ,"フィリー・ジョー・ジョーンズ（Philly Joe Jones , 1923年7月15日-1985年8月30日）は、アメリカ合衆国ペンシルベニア州フィラデルフィア出身のジャズ・ドラマー。",1
フィル・コリンズ,"フィル・コリンズ（Phil Collins、1951年1月30日 - ）は、イギリスのドラマー、歌手、ミュージシャン。身長168cm。左利き。
バンド活動と並行してソロでも活躍し、1980年代から1990年代にかけて数々の大ヒットを記録した。シングルとアルバムの総売り上げは1億5000万枚。
女優のリリー・コリンズは娘である。",1
福岡晃子,福岡 晃子（ふくおか あきこ、1983年4月16日 - ）は、日本のベーシストである。徳島県徳島市出身。血液型はA型。ロックバンド・チャットモンチーのベース・コーラスで、2002年から解散まで務めた。,0
福田健治,,0
藤井がちゃ彦,,0
藤井ヤスチカ,,0
藤岡麻美,"藤岡 麻美（ふじおか まみ、1982年5月27日 - ）は、日本のアクション女優。タレント・シンガーソングライター、女性アイドルグループ「チェキッ娘」の元メンバー。千葉県鎌ケ谷市出身、出生地は福島県（公式サイト上のプロフィールより）。血液型はA型。日本ではスカイコーポレーションに、台湾では「天藝娯樂有限公司」に所属。かつてはエムティエムプロダクション、デンナーシステムズに所属していた。
男2人、女2人の4人きょうだいの第2子（長女）であり、兄は俳優でモデルのディーン・フジオカ。",0
藤崎高寛,,0
藤田浩司,藤田 浩司（ふじた こうじ）は、日本のドラマー、ピアニスト、作曲家、プロデューサー。,0
藤本健一,藤本 健一（ふじもと けんいち、1974年3月31日 - ）は、日本のドラム奏者。別名義・愛称は「Ken☆Ken（ケンケン）」。三重県出身。血液型はO型。,0
藤原幸広,,0
BUKKA,,0
ブッチ・トラックス,,1
ふとがね金太,"ふとがね 金太（ふとがね きんた、1955年10月25日 - ）は、元ツイストのドラマー&リーダー、ミュージシャン ナレーター。本名：占部 隆一。
株式会社BEE FIT（ビーフィット）所属。",0
ブライアン・ダウニー,"ブライアン・マイケル・ダウニー（Brian Michael Downey　1951年1月27日 - ）はアイルランド・ダブリン出身のロック・ドラマー。幼馴染のフィル・ライノットとともにロックバンドシン・リジィを結成。
シン・リジィでは作曲にも数多く参加し、Allmusicの評論家エドゥアルド・リヴァダヴィアによれば、彼は「同時代のロック・ドラマーの中で最も過小評価された者のひとり」であるとのこと。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において82位。",1
ブライアン・ブレイド,ブライアン・ブレイド（Brian Blade、1970年7月25日 - ）は、アメリカのジャズ・ミュージシャン、セッションミュージシャン、シンガーソングライター、バンドリーダー、作曲家。担当楽器はドラム、パーカッション、ギター、ボーカル。,1
ブライアン・ベネット,"ブライアン・ローレンス・ベネット（Brian Laurence Bennett OBE, 1940年2月9日 - ）は、イギリスのミュージシャン、作曲家。1950年代から活躍するロック (音楽)・バンド、シャドウズのドラマーとして特に著名であるほか、作曲家として映画、テレビ音楽を多数手がける。",1
フランキー堺,"フランキー堺（フランキーさかい、（1929年〈昭和4年〉2月13日 - 1996年〈平成8年〉6月10日）は、日本のコメディアン、俳優、ジャズドラマー、司会者。
鹿児島県鹿児島市出身。本名は堺 正俊（さかい まさとし）。慶應義塾大学法学部卒業。",0
フリオ・キリコ,フリオ・キリコ（Furio Chirico 、1952年1月14日 - ）は、イタリア人のドラマー。主にプログレッシヴ・ロックおよびジャズ・ロックの分野で活動しており、イタリアン・ジャズ・ロックの最高峰アルティ・エ・メスティエリ(Arti & Mestieri)の創始者そしてブリティッシュ・イタリアン・プログレッシヴ・ロック・バンド、ザ・トリップ(The Trip)の歴史的ドラマーとして知られる。,1
BRITAIN,,0
古江俊裕,,0
古橋トール,,0
フレッド・ホワイト,,1
フロスト ,フロスト (Frost、本名:シェティル＝ヴィダル・ハラルドスタ (Kjetil-Vidar Haraldstad)、1973年6月28日 - )は、ノルウェーのヘヴィメタル・ミュージシャン (ドラマー)。ブラックメタルの分野で活動している。,1
フロ・モーニエ,,1
Fuyu,"FUYU（フユ）は、日本のドラマー。
J-POPからブラックミュージック、セッションまで様々な場で活動。EXILE ATSUSHI率いるRED DIAMOND DOGSのドラマーで、様々なアーティストのレコーディング・ライブに数多く参加、ソニー、ユニクロのCM、ジャズもこなす。",0
ベイビー・ドッズ,ベイビー・ドッズ（Baby Dodds、1898年12月24日 - 1959年2月14日）は、ルイジアナ州ニューオーリンズに生まれたジャズ・ドラム奏者である。,1
ベヴ・ベヴァン,ベヴ・ベヴァン（Bev Bevan、1944年11月24日 - ）は、イギリスのロック・ドラマー。ザ・ムーブ、エレクトリック・ライト・オーケストラ (ELO) のオリジナル・メンバーとして著名。1983年から1984年にはブラック・サバスのツアー・メンバーとしても活動した。,1
ベニー・ベンジャミン,,1
pero,,0
ポール・クック,"ポール・クック(Paul Cook, 1956年7月20日 -  )は、イギリスのパンク・ロックバンド、セックス・ピストルズのドラマー。ロンドンのハマースミス出身。",1
ポール・モチアン,,1
細川千弘,,0
ほな・いこか,ほな・いこか（1989年8月22日 - ）は、日本のドラマー、ミュージシャン、女優、タレントである。バンド・ゲスの極み乙女およびマイクロコズムのドラムス担当。女優としての活動名義はさとう ほなみ。佐藤 穂奈美（さとう ほなみ）名義での活動もある。女優業のマネジメントはワタナベエンターテインメント。東京都出身。,0
ボハノン,,1
ボブ・ロンディネリ,,1
堀江毅,,0
堀江睦男,,0
堀尾哲二,,0
堀之内大介,"Base Ball Bear（ベース ボール ベアー）は、日本のロックバンド。略称は「ベボベ」「BBB」。4人組バンドとして結成され、2006年にメジャー・デビュー。2016年からスリーピースバンドとして活動している。
レーベルはJVCケンウッド・ビクターエンタテインメント内の自主レーベル・DGP RECORDS、所属事務所はソニー・ミュージックアーティスツ。公式ファンクラブは「ベボ部」。",0
ポール・ハンフリー,ポール・ネルソン・ハンフリー ( Paul Nelson Humphrey  、1935年10月12日 – 2014年1月31日)は、アメリカのドラマー。,1
本間大嗣,本間 大嗣（ほんま ひろつぐ、1963年11月18日 - ）は、北海道出身のドラマー。FLATBACKER、LOUDNESSを経て、2001年から2013年まで再結成したANTHEMに参加していた。キーボーディストの三国義貴は従兄弟にあたる。,0
本間友浩,,0
MAH,,0
マービン・レノアー,"マービン・レノアー（Marvin Lenoar、1966年8月25日 - ）は音楽家、主にドラマーである。
作詞、作曲、プロデュース、ラップ、ボーカルなどの音楽活動を展開するほか、ミュージシャンへの歌詞・楽曲の提供などを行っている。ジャズミュージシャン、クリヤ・マコトのアルバムにも参加。",1
マイク・ビアード,,1
マイク・ポートノイ,"マイク・ポートノイ （Mike Portnoy、1967年4月20日 - ）は、アメリカ合衆国出身のドラマー、ミュージシャン、作曲家。
プログレッシブ・メタルバンド「ドリーム・シアター」の初代ドラマーとして知られる。
ローリング・ストーン誌の選ぶ「歴史上最も偉大な100人のドラマー」において2010年版では第8位であったが、改訂版の2016年版ではランク外となっている。",1
マイケル・ジャイルズ,"マイケル・ジャイルズ（Michael Rex Giles、1942年3月1日 - ）は、イングランド出身のドラマー。ロック・バンドのキング・クリムゾンの創設メンバーの一人。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において49位。",1
マイケル・シュリーヴ,マイケル・シュリーヴ（Michael Shrieve、1949年7月6日 - ）は、アメリカ合衆国のドラマー、パーカッショニスト、作曲家。ロック・バンド、サンタナのドラマーとして最もよく知られており、1969年から1974年にかけてバンドの最初の7枚のアルバムで演奏した。20歳の時、シュリーヴはウッドストックで演奏した2番目に若いミュージシャンであった。映画『ウッドストック/愛と平和と音楽の三日間』における「Soul Sacrifice」での彼のドラム・ソロは「電撃的」と表現されているが、1970年のタングルウッドにおける「Soul Sacrifice」でのドラム・ソロの方が優れていると自身では考えている。,1
マイケル河合,,0
ムース・トーマス,,1
マイケル・ホサック,マイケル・ホサック（Michael Hossack、1946年10月17日 - 2012年3月12日）はアメリカ合衆国のロック・ドラマー。ドゥービー・ブラザーズのメンバー。,1
牧野紘二,"FiⅤe（ファイブ）は日本のジャニーズ事務所所属の4人編成バンドで、ジャニーズJr.内のユニットの一つ。
1999年（平成11年）、テレビ朝日『8時だJ』内にて、「Ⅴ（ローマ数字の5）」の名前で結成が発表された。 後に「FIⅤE」に変更、その後、2007年（平成19年）5月16日に行われたLIVEより、「FiⅤe」と更に変更された。2011年12月30日のライブをもって活動停止した。",0
まこと,まこと（本名：堀内 誠（ほりうち まこと）、1968年12月31日 - ）は、ミュージシャン、作詞家、ドラム演奏家、タレント。大阪府羽曳野市出身。所属事務所はアップフロントクリエイト。,0
マコト・サカモト,マコト・サカモト（Makoto Sakamoto、坂元真、生年不明 - 2018年8月22日）は、イギリスで活動していた日本人ドラマー。Mako Sakamotoの表記も見受けられる。作曲家ユニットYUMAの元メンバー。,0
Mas Sawada,Mas Sawada（ます・さわだ、1955年 - ）は、日本の音楽プロデューサー、ミュージシャン、ドラマー。 本名は沢田昌孝（さわだ まさたか）。広島県福山市出身。近畿大学附属福山高等学校卒業、大阪産業大学中退。,0
