name,profile,country
MASAKing,MASAKing（まさきんぐ、1979年5月23日 - ）は、日本の音楽家、ドラマー、パーカッショニスト。自身では「電子打楽器奏者」と称している。宮城教育大学教育学部卒業。日本音楽教育学会所属。本名は鈴木正樹。,0
MASATO,"MASATOこと村上正人、日本のドラマー（ASSFORT/HELLBENT/恒正彦/ROSSO/SORROW/THE SHAVERZ)Masato
",0
マシータ,マシータ（1972年7月25日 - ）は、日本のドラマー。,0
升秀夫,升 秀夫（ます ひでお、1979年8月10日 - ）は、日本のドラマー。ロックバンド・BUMP OF CHICKENのドラマー。宮城県角田市生まれ、千葉県佐倉市出身。未年・獅子座。,0
舛岡圭司,舛岡圭司（ますおか けいじ、1971年9月1日 - ）は、大阪府堺市出身のドラマー。血液型O型。,0
MACHI,,0
松岡昌宏,松岡 昌宏（まつおか まさひろ、1977年1月11日 - ）は、日本の俳優・タレント・ドラマー。バンド形態の男性アイドルグループ・TOKIOのメンバー（ドラム担当）。北海道札幌市出身。所属芸能事務所はジャニーズ事務所で、株式会社TOKIOの取締役副社長・広報担当。,0
MAC,,0
マックス・ローチ,マックス・ローチ（Max Roach、1924年1月10日 - 2007年8月16日）は、アメリカ合衆国出身のジャズ・ドラマー。ケニー・クラークと並んで、最も早い時期からビバップのスタイルで演奏していたドラマーとして知られる。,1
松田晋二,松田晋二（まつだ しんじ、1978年5月24日 - ）は、日本のドラマー。THE BACK HORNのドラムス担当。福島県東白川郡塙町出身。バンドのリーダー。通称は「マツ」。,0
松田弘,松田 弘（まつだ ひろし、1956年〈昭和31年〉4月4日 - ）は、日本の男性ミュージシャン、シンガーソングライター。ロックバンドであるサザンオールスターズのメンバーで、ドラムを担当。宮崎県出身。所属事務所はアミューズ。所属レコード会社はJVCケンウッド・ビクターエンタテインメント、所属レーベルはタイシタレーベル。宮崎県立宮崎大宮高校中退。愛称は、ヒロシ、弘くん。,0
MAD大内,,0
松藤英男,松藤 英男（まつふじ ひでお、1954年4月19日 - ）は、日本のドラマー、作曲家、編曲家。福岡県福岡市出身。血液型はO型。,0
松永明日斗,,0
松永俊弥,松永 俊弥（まつなが としや、1958年6月22日 - ）は静岡県出身のセッション・ドラマー。株式会社ハーフトーンミュージック所属。テクノロックバンド・パール兄弟のメンバー。,0
松本和良,,0
松本隆,松本 隆（まつもと たかし、1949年7月16日 - ）は、日本の作詞家、ミュージシャン。ロックバンドはっぴいえんどの元ドラマー。東京都出身、兵庫県神戸市在住。,0
松本玲二,松本 玲二（まつもと りょうじ、1966年5月30日 - ）は日本のバンド、TUBEのドラマー、レーシングドライバー。神奈川県座間市出身。,0
松森英雄,,0
マモル・マヌー,マモル・マヌー（Mamoru Manu、1949年6月3日 - 2020年9月1日）は、日本のドラマー、ボーカリスト。本名は三枝 守（さえぐさ まもる）。山口県出身、横浜育ち。,0
MAYUMI,,0
マルクス・ヒルヴォネン,"マルクス・ヒルヴォネン（Markus Hirvonen、1980年5月26日 - ）は、フィンランドのヘヴィメタルミュージシャン（ドラマー）。インソムニウムのドラマーとして著名。
日本では、ファースト・ネームが英語読みのマーカス、ラスト・ネームが、長音がついたヒルヴォーネンと表記されることがある。
なお、ヌーメナで活動するギタリストは同姓同名の別人である。",1
丸山しんじ,,0
丸山晴茂,,0
MIE,,0
御木惇史,御木 惇史（みき あつし、1983年11月30日 - ）は、日本のドラマー、ドラム奏者、打楽器奏者、パーカッショニスト、Trackmaker、画家、アーティスト。,0
ミッキー・ディー,"ミッキー・ディー（Mikkey Dee、1963年10月31日 - ）は、スウェーデン出身のロックミュージシャン、ドラマー。
主にHR/HMの分野で活動し、特に英ロックバンド「モーターヘッド」で長らく活躍した。ほか「キング・ダイアモンド」「スコーピオンズ」などに在籍している。",1
ミッキー・ハート,,1
ミック・エイボリー,,1
ミイダシンジ,,0
MIZUHO,MIZUHO（ミズホ、1986年12月12日 - ）は、日本の元歌手、元ドラマー。本名は斉藤 瑞穂（さいとう みずほ）。ZONEの元メンバー。北海道札幌市出身。かつての所属芸能事務所はランタイムミュージックエンタテインメント。かつての所属レコード会社はソニー・ミュージックエンタテインメントで、レーベルはSony Records。血液型はA型。,0
道倉康介,,0
湊雅史,湊 雅史（みなと まさふみ、1966年3月20日 - ）は、日本のドラマー。DEAD ENDの旧メンバーで、DEAD END時代はバンド内での慣例に従い Minato 名義で活動していた。東京都で生まれ、13歳から札幌へ移る。血液型はO型。父親はジャズピアニストの湊孝夫。,0
みのすけ,みのすけ（1965年4月25日 - ）は、日本の舞台俳優、声優・ミュージシャン、ドラマーである。東京都出身。日本大学鶴ヶ丘高等学校卒業。身長163cm。,0
三原重夫,,0
三村隆史,"RAZZ MA TAZZ（ラズ マ タズ）は、1989年に結成された日本のロックバンド。1994年メジャー・デビュー。「美しいメロディーと甘い言語感覚」で人気があり“ポスト・ミスチル（Mr.Children）”と呼ばれた。
1999年に解散したが、2019年、20年ぶりに復活した。",0
宮ユキオ,,0
宮上元克,宮上 元克（みやがみ もとかつ、1969年2月1日 - ）は、日本のドラマー。THE MAD CAPSULE MARKETS 、ACE OF SPADESのメンバー。身長・182cm、血液型・B型、東京都中野区出身。既婚。,0
宮田繁男,宮田 繁男（みやた しげお、1958年5月3日 - 2014年3月30日）は、日本のドラマー・音楽プロデューサー。,0
宮野大介,,0
宮脇“JOE”知史,宮脇“JOE”知史（みやわき ジョー さとし、1964年5月6日 - ）は、日本のミュージシャン（ドラマー）。京都府出身。既婚。同志社香里高等学校卒。同志社大学中退。,0
三好真美,三好 真美（みよし まみ）は日本の作詞家、作曲家、歌手、ドラマー。rumania montevideoのボーカル。GIZA studio所属。大阪府在住。,0
向山テツ,向山 テツ（むかいやま てつ、1955年1月31日 - ）は、日本のドラマー。長崎県長崎市出身。身長174cm、体重55kg。血液型はA型。,0
牟田昌広,,0
村井守,,0
村石雅行,村石 雅行（むらいし まさゆき、1964年7月19日 - ）は、日本のドラマー、音楽プロデューサー。熊本県熊本市出身。血液型はA型。日本の音楽界で様々なアーティストの曲を支える。,0
村上“ポンタ”秀一,"村上 “ポンタ” 秀一（むらかみ ぽんた しゅういち、1951年1月1日 - 2021年3月9日）は、日本のドラム奏者。兵庫県西宮市出身。今津中学校、市立西宮高校を経て、大阪教育大学中退。血液型O型。愛称はポンタさん。別名、ポンタ村上。
ジャズ、ロック、J-POP、歌謡曲などジャンルを問わず、国内外でセッションドラマー/スタジオ・ミュージシャンとして活動。",0
村上寛,村上 寛（むらかみ ひろし、1948年3月14日 - ）は東京都出身のドラマー。,0
村上宏之,,0
村瀬シゲト,,0
村田勝美,,0
むらたたむ,むらた たむ（1992年9月25日 - ）は、日本のドラマー。「キュートなビジュアルからは想像できないパワフルなドラミングを繰り広げる」と評された。同名義の演奏動画の再生回数は、累計3139万回（2019年6月4日時点）。最も好きなドラマーはトニー・ロイスター・ジュニアで、熊谷徳明の楽器配置に影響を受けた。血液型はO型。夫は作曲家の山岡晃。,0
メルヴィン・パーカー,,1
メル・テイラー,メル・テイラー（Mel Taylor、1933年9月24日 - 1996年8月11日）は、ザ・ベンチャーズに在籍していたドラマーである。アメリカ合衆国、ニューヨーク州ブルックリン出身。,1
メル・ルイス,メル・ルイス（Mel Lewis、1929年5月10日 - 1990年2月2日）は、ジャズ・ドラム奏者、ビッグバンド・リーダー。,1
モーリン・タッカー,モーリン・タッカー（Maureen Tucker、1944年8月26日 - ）は、アメリカ合衆国のミュージシャン。ロックバンド、ヴェルヴェット・アンダーグラウンドのドラマーとして知られる。,1
茂木欣一,"茂木 欣一（もてぎ きんいち、1967年（昭和42年）12月15日 - ）は、日本のミュージシャン。
フィッシュマンズ、MariMari rhythmkiller machinegun及び東京スカパラダイスオーケストラのドラマーとして活動。
明治学院大学卒業。血液型はA型。愛称は「欣ちゃん」。",0
MOTOKATSU MIYAGAMI,,0
本木利尚,,0
イクエ・モリ,森 郁恵 イクエ・モリ（1953年12月17日 -  ）は、ニューヨークで活動するドラマー、エレクトロニック・ミュージシャン、作曲家、グラフィックデザイナーである。,0
森信行,森 信行（もり のぶゆき、1975年〈昭和50年〉6月20日 - ）は、日本のミュージシャン。ロックバンド、くるりの元ドラマー。現在はいくつかのバンドに所属しつつ、フリーのドラマーとして精力的に活動している。,0
森本繁,,0
矢尾拓也,矢尾 拓也（やお たくや、1988年1月22日 - ）は、日本のドラマー。3ピースバンドNanakambaのメンバー、パスピエの元メンバー。パスピエ在籍時はひらがな表記の“やおたくや”名義で活動していた。,0
ヤガミトール,ヤガミ トール（本名：樋口 隆、1962年8月19日 - ）は、日本のミュージシャン。群馬県高崎市出身。ロックバンド・BUCK-TICKのドラムで知られる。初期には「TOLL」と表記されていた。愛称は「アニイ」。BUCK-TICKの所属事務所である有限会社バンカーの元代表取締役（現在はボーカルの櫻井敦司が代表）。既婚。,0
八木優樹,,0
ヤキ・リーベツァイト,ヤキ・リーベツァイト（Jaki Liebezeit、本名Hans Liebezeit、1938年5月26日 - 2017年1月22日）は、ドイツ・ドレスデン出身のドラマー。ロックバンド「カン」の創設メンバーとして知られる。,1
薬師神勝,,0
矢島敏郎,,0
ヤスカ・ラーチカイネン,ヤスカ・W・ラーチカイネン (Jaska W. Raatikainen、本名：ヤスカ・イルマリ・ラーティカイネン (Jaska Ilmari Raatikainen)、1979年7月18日 - )は、フィンランドのヘヴィメタルミュージシャン (ドラマー)。メロディックデスメタルバンド、チルドレン・オブ・ボドムの元ドラマーとして著名。,1
柳田英輝,,0
ヤニ・ステファノヴィック,"ヤニ・ステファノヴィック（Jani Stefanović、1979年5月23日 - ）は、スウェーデン/フィンランドのヘヴィメタルミュージシャン、グラフィックデザイナー。出生地や、かつての活動の中心はスウェーデン・イェーテボリであるが、少年期から青年期にかけて、約8年間、隣国フィンランドのヘルシンキに在住しており、ヤニは「フィンランドは自分のすべての始まりの地である。」と述べている。また、2020年現在はフィンランドを活動の拠点としている。スウェーデンでの居住暦や活動歴も長いが、媒体によってはフィンランド人ともされており、正確な国籍は不明。
スウェーデンなどのヨーロッパのヘヴィメタルシーンでは、バンドの掛け持ちは普通に行われているが、ヤニのような数の掛け持ちを行っているミュージシャンは稀である。同様のミュージシャンとして、ヤニと複数のバンドで活動を共にするクリスチャン・アルヴェスタムも多くのバンドを掛け持ちしている。",1
矢野博康,矢野 博康（やの ひろやす、1970年12月24日 - ）は、日本の作家・音楽プロデューサー兼ドラマー。大分県大分市出身。ホリプロ所属。星座はやぎ座。,0
矢部浩志,矢部浩志（やべ ひろし、1963年12月21日 - ）は、ドラマー。「ベスト・クラシックス」を経て、1985年加入。広末涼子、石井竜也、キリンジなど数多くのアーティストのレコーディングやコンサートに参加。一方でメロディーメーカーとしてもセンスを発揮、在籍時は直枝に次ぐ数のレパートリーを生み出した。,0
山木秀夫,"山木 秀夫（やまき ひでお、1952年12月22日 - ）は、熊本県出身のドラマー。コレクションドラムスクール主催。
娘はアイドルグループX21のメンバーだった山木コハル。",0
山口智史,"山口 智史（やまぐち さとし）は日本のドラマー。生年月日は[date-of-birth]（38歳）。ドラムス、コーラスを担当。身長168cm。血液型はA型[102]。右利き。既婚（2009年[114] - ）。なお、妻は武田の幼なじみである。
洗足学園音楽大学ジャズ科を中退。歌手の平原綾香は大学の同期。",0
山口昌人,山口 昌人（やまぐち まさと、1965年8月11日 - ）は、日本のミュージシャン、ドラマー。血液型はB型。愛称はPONちゃん。,0
山崎彰,,0
山下哲,,0
山田雅人,山田 雅人（やまだ まさと、1982年11月9日 - ）は、日本のドラマー。スリーピースロックバンド、シュノーケルのメンバーとして活動を行っている。長崎県佐世保市生まれ、福岡県育ち。身長175cm。血液型はA型。妻は女優・脚本家の大村仁望。,0
山田亘,"山田 わたる（やまだ わたる、1958年2月2日 - ）は、日本の音楽家、ドラマー。
株式会社ワイズオフィス代表取締役。",0
山中綾華,,0
山野敦子,,0
ヤン・アクセル・ブロンベルク,"ヤン・アクセル・ブロンベルク (Jan Axel Blomberg、1969年8月2日 - )は、ノルウェーヘードマルク県Trysil出身のブラックメタルミュージシャン（ドラマー）。ヘルハマー (Hellhammer)のステージネームで著名。ヘルハマーのステージネームは、スイスのエクストリーム・メタル・バンド、ヘルハマーに由来する。身長167cm。
主にブラックメタルを中心に非常に多数のバンドに参加し活動している。特に1988年から正式メンバーとなっているメイヘムのドラマーとして著名。また、1990年にはアークチュラスをSteinar Sverd Johnsenと共に結成した。アークチュラスは2007年に解散を発表するが、2011年に再結成し活動している。
ドラマーとしての才能は傑出しており、ノルウェーのミュージシャンに贈られる賞、Spellemannprisenを3度受賞している。",1
ヤンネ・パルヴィアイネン ,"ヤンネ・パルヴィアイネン (Janne Parviainen、1973年 - )は、フィンランドのヘヴィメタルミュージシャン (ドラマー)。ファミリーネームが、パーヴィアイネンと書かれることもある。現在は、エンシフェルムとValvetで活動している。また、過去にはワルタリやシナジー、Barathrum、Zwanzigerといったバンドで活動していた。
ドラムス以外を担当することは少ないが、極一部のアルバムでバックボーカルやバウロンも演奏している。",1
ユウ岡崎,,0
YUKI,,0
YUSHI,,0
祐二,,0
YUJI,,0
YUICHI,,0
YUSUKE,,0
ゆうや,ゆうや（12月9日 - ）は、日本のミュージシャン・ドラマー・作曲家・プロデューサーである。ロックバンド・シドのメンバーである。血液型A型。千葉県市原市出身。,0
yukihiro,"yukihiro（ユキヒロ）は、日本のミュージシャン、ドラマー、DJ、シンガーソングライター。
ロックバンド・L'Arc〜en〜Ciel、geek sleep sheep、Petit Brabanconのドラマー。元ZI:KILL、DIE IN CRIESのドラマー、元P'UNK〜EN〜CIELのベーシスト。L'Arc〜en〜Cielではメインコンポーザーの一人として、「New World」や「DRINK IT DOWN」「Cradle」「trick」などの楽曲を手掛けている。
2001年からは、ソロプロジェクト・acid androidの活動を開始。このソロプロジェクトでは、ドラムの他に、ボーカル、ギター、プログラミング、ミキシングを担当している。現在までにアルバム7作品、シングル4作品、映像作品4作品を発表している。他にも、THE MAD CAPSULE MARKET'S、THE NOVEMBERSのアルバムにプログラミングで参加している。
所属事務所はMAVERICK。所属レーベルはDanger Crue Records。",0
雪好 ,,0
YOSHIAKI,YOSHIAKI （よしあき、1982年12月7日（40歳） - ）ドラムス担当。2019年10月16日、医者から職業性ジストニアであると診断され、治療に専念するためバンドとしての活動を休養することを発表。,0
YOSHIKI ,"YOSHIKI（よしき、1965年11月20日 - ）は、日本のミュージシャン、ドラマー、ピアニスト、マルチプレイヤー、ソングライター、音楽プロデューサー､ 実業家。
ロックバンドX JAPANのリーダーであり、映画、テレビ、アニメなど様々な作品の音楽コンポーザーも務める。本名は林 佳樹（はやし よしき）。身長175cm。血液型はB型。
世界的に活躍するアーティストとしてこれまで、ボノ（U2）、サラ・ブライトマン、ウィル・アイ・アム（ブラック・アイド・ピーズ）、KISS、ジョージ・マーティン（ビートルズプロデューサー）、ロジャー・テイラー（クイーン）などと共演している。",0
YO-HEY,YO-HEY（ヨー-ヘイ、1988年2月6日 - ）は、日本の男性プロレスラー。本名は藤田 洋平（ふじた ようへい）。兵庫県養父市出身。プロレスリング・ノア所属。血液型A型。,0
吉澤響,,0
吉田達也,吉田 達也（よしだ たつや、1961年1月9日 - ）は、日本のミュージシャン、ドラマー、作曲家。インディ・レーベル「磨崖仏 (Magaibutsu)」主宰。,0
吉田太郎,吉田 太郎（よしだ　たろう、1973年4月15日 - ）は、日本のミュージシャン、ドラマー。,0
吉田佳史,,0
芳垣安洋,芳垣 安洋（よしがき やすひろ、1959年2月21日 - ）は、日本のドラマー、作曲家。兵庫県西宮市出身。レーベル「Glamorous」を主宰。,0
淀川由浩,,0
Yuji Niwano　,,0
ラーズ・ウルリッヒ,"ラーズ・ウルリッヒ（Lars Ulrich デンマーク語発音: [lɑːs ˈulˀʁæɡ̊] 英語: [lɑːrz ˈʌlrɪk]、1963年12月26日 - ）は、デンマーク出身のドラマー。ヘヴィメタルバンド・メタリカのオリジナル・メンバーであり、ドラムのみならず曲作りでも重要な役割を担う、バンドの中心核である。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において2010年版では第62位、改訂版の2016年版ではランキング外。",1
ライデン湯沢殿下,,0
ラス・カンケル,"ラス・カンケル（Russ Kunkel、1948年9月2日 - ）は、アメリカ合衆国のドラマー。
ジェームス・テイラー、キャロル・キング、ジャクソン・ブラウン、ジョニ・ミッチェル、リンダ・ロンシュタット、カーリー・サイモンらの作品のレコーディングに数多く参加した。1970年代もっともよく知られたセッション・ミュージシャンの一人。",1
ラス・マキノン,,1
リヴォン・ヘルム,"リヴォン・ヘルム (Levon Helm, 1940年5月26日 - 2012年4月19日) は、アメリカ合衆国出身のミュージシャン。ザ・バンドのメンバーとして知られる。オリジナル・メンバー5人中、唯一のアメリカ人である。
「ローリング・ストーンの選ぶ歴史上最も偉大な100人のシンガー」において第91位。",1
リオン・テイラー,リオン・テイラー（Melvyn Leon Taylor Jr.メルヴィン・リオン・テイラー・ジュニア。1955年9月23日 - ）は、アメリカ合衆国出身のドラマーで、ザ・ベンチャーズのメンバーである。,1
リチャード・コフラン,,1
リッキー・ローソン,"リッキー・ローソン（Ricky Lawson、1954年11月8日 - 2013年12月23日）は、アメリカのセッション・ドラマーでコンポーザー。
最初期のフュージョン・バンド、イエロージャケッツのオリジナル・メンバーで、マイケル・ジャクソンのツアーにも参加していた。",1
リック・マロッタ,,1
リッチー・ヘイワード,"リッチー・ヘイワード (Ritchie Hayward, 1946年2月6日 - 2010年8月12日)は、アメリカ合衆国のドラマー、作曲家。2009年までリトル・フィートのドラマーとして活動したほか、セッション・ミュージシャンとして数多くのアーティストと共演した。",1
RINA,,0
笠浩二,"笠 浩二（りゅう こうじ、1962年11月8日 - 2022年12月14日）は、日本のミュージシャン、ドラマー、ソングライター。身長は165cm。血液型はAB型。
1980年代に一世を風靡したロックバンドC-C-Bのメンバーとして知られる。後年は熊本県の南阿蘇村に移住し、九州を拠点として音楽活動を行った。",0
りょういち,,0
りん,,0
リンゴ・スター,"リチャード・スターキー（Sir Richard Starkey、MBE、1940年7月7日 - ）は、リンゴ・スター（Ringo Starr）の名で知られるイギリス出身のミュージシャン、俳優。元ビートルズのメンバーで、メンバー4人の内リンゴだけはクオリーメン時代からのオリジナルメンバーではない。左利きだがドラム・セットは右利きのセッティングである。
リンゴのドラムはほかのメンバー、ジョン・レノン、ポール・マッカートニー、ジョージ・ハリスンを支え続けた。彼のドラム・プレイは評価され、1999年、モダン・ドラマーの殿堂入りを果たした。 2011 年、ローリングストーン誌は彼を史上5番目に偉大なドラマーにあげた。 彼は、1988年にビートルズとして、2015年にソロ アーティストとして、ロックの殿堂入りを 2 回果たした。 2020年、彼は世界で最も裕福なドラマーとして引用され、純資産は3億5000万ドルであった。『レコード・コレクターズ』の「20世紀のベスト・ドラマー100」では2位にランクしている。ビートルズでは「ウィズ・ア・リトル・ヘルプ・フロム・マイ・フレンズ」「グッド・ナイト」「イエロー・サブマリン」などリンゴがリードボーカルを務めた楽曲もある。ソロでの代表曲には「明日への願い」「バック・オフ・ブーガルー」「想い出のフォトグラフ」「ユア・シックスティーン」「オー・マイ・マイ」「オンリー・ユー」など8曲の全米トップ10ヒットがある。1989年以来、彼はリンゴ・スター& ヒズオールスターバンドでツアーを行っている。
現在の妻は映画『007/私を愛したスパイ』のボンドガールとして知られる女優のバーバラ・バック,
ドラマーのザック・スターキーは長男で、ザックの娘ターシャ・スターキーはベーシストとして活動している。",1
ルイス・A・マッコール,,1
RUKA,RUKA（ルカ／瑠樺、1979年6月9日 - ）は、日本のミュージシャン、ドラマー、作曲家。宮城県仙台市の出身だが、生まれは東京都。血液型はO型。ヴィジュアル系バンドナイトメアと自身のソロプロジェクト「The LEGENDARY SIX NINE」のドラマーである。The LEGENDARY SIX NINEについてもこの項で説明する。,0
レニ,"アラン・ジョン・レン (Alan ""Reni"" John Wren、1964年4月10日 - )はイギリス・マンチェスター出身のミュージシャン、ドラマー。ザ・ストーン・ローゼズのメンバーとして知られる。",1
レニー・ホワイト,レニー・ホワイト（Lenny White、1949年12月19日 - ）は、アメリカ・ニューヨーク市生まれのジャズドラマーでプロデューサー、コンポーザー、アレンジャー。主にフュージョンの分野で活躍。,1
LEVIN,LEVIN（レビン、6月3日 - ）は、日本のドラマー。大阪府豊中市出身。ロックバンド・La'cryma Christi、及びTHE HUSKYのドラマー。身長153cm。,0
ロイ・ヘインズ,"ロイ・ヘインズ（Roy Haynes、1925年3月13日 - ）は、アメリカのジャズ・ミュージシャン、ドラマー。アメリカ合衆国マサチューセッツ州ボストン生まれ。
1940年代なかばからルイス・ラッセル、レスター・ヤングらと活動したのち、1949年から1953年にビバップの最重要人物、チャーリー・パーカーのグループで活躍した。その後もマイルス・デイヴィスやサラ・ヴォーン、ジョン・コルトレーン、セロニアス・モンク、エリック・ドルフィー、チック・コリア、パット・メセニーなどの重要レコーディングに参加するなど、90歳を超えた現在でもジャズシーンの先端を行く貴重なミュージシャンである。",1
ロジャー・テイラー,"ロジャー・メドウス・テイラー（英語: Roger Meddows Taylor OBE、1949年7月26日 - ）は、イギリスのミュージシャン。ロックバンド、クイーンのドラマーである。
1973年、アルバム『戦慄の王女』でデビュー。クイーンではドラムスのほかにコーラスや、一部の曲でボーカルも担当しており、ベースやギター、キーボードなども演奏するマルチプレイヤーでもある。クイーンの「RADIO GA GA」、「カインド・オブ・マジック」、「ヘヴン・フォー・エヴリワン」などのヒット曲を作詞作曲している。
クイーンとは別に、ソロ活動やザ・クロスというバンドを結成しての活動も行っていた。フレディの死後もクイーン+ポール・ロジャースとして活躍するなど、現役ミュージシャンとして活動を続けている。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において74位。",1
ロジャー・ホーキンス,ロジャー・ホーキンス (ドラマー) - アメリカのミュージシャン。ドラマーとして活動していた,1
ロッキー・グレイ,"ロッキー・グレイ（Rocky Gray、1974年7月2日 - ）は、アメリカ合衆国アーカンソー州リトルロックのミュージシャン。
エヴァネッセンスのドラマーとしてデビューし、バンドのリーダーでもあるベン・ムーディーが脱退後も陰でバンドを支えてきたが、2007年5月エイミー・リーとの創作性の違いなどによりギタリストのジョン・ルコンプと共に脱退。
以後、ジョン・ルコンプ率いるマシーナや、ソウル・エンブレイスド、フェイタル１３（サーティン）でドラマーとして、リヴィング・サクリファイスではギタリストとして、主に活動している。
2009年、元エヴァネッセンスのベン・ムーディー、ロッキー・グレイ、アメリカンアイドル'07のファイナリスト、カーリー・スミスソン、マーティ・オブライアンらと共に、新バンドWE ARE THE FALLEN（ウィー・アー・ザ・フォールン）を結成。
同年6月22日にハリウッドにて記者会見を行い、デビュー曲""Bury Me Alive""を発表。
2010年5月11日、デビューアルバム""Tear The World Down""をリリース。
2011年以降はマシーナのメンバーとして主に活動。
2012年10月、バンドはRogue Records Americaと契約、デビューアルバム「To Live and Die in the Garden of Eden」をiTunes、レーベルサイトよりデジタル版、CD版ともにリリースした。
マシーナ ミュージック･ビデオ ""Crown"" ""Tranquility""
他にも、Solus Deus、At War's Endでギタリストとして参加、活動している。
レコーディング・スタジオ""Fader Recording Studio""のオーナーで、プロ・アマ、ジャンルを問わずプロデューサー業も行っている。
ホラー系アートを扱うアパレル＆デザインWEBショップ""Deadest Designs""を経営。",1
ロナルド・シャノン・ジャクソン,,1
ロバート・ワイアット,"ロバート・ワイアット（Robert Wyatt、1945年1月28日- ）は、イングランド出身のロック・ミュージシャン、シンガーソングライター、元ドラマー。
若き日は、カンタベリー・ロック・バンドの「ソフト・マシーン」や「マッチング・モウル」に在籍。事故でドラマーの道を絶たれてからは、ソロ・シンガーとして活動した。",1
ロバよしお,,0
ロビー・マッキントッシュ,,1
ロルフ・ピルヴ,"ロルフ・ピルヴ (Rolf Pilve、1987年10月23日 - )は、フィンランド・タンペレ出身のヘヴィメタルミュージシャン (ドラマー)。
ヨーロッパのヘヴィメタルシーンでは、バンドの掛け持ちは普通に行われているが、ロルフの掛け持ちの数は非常に多い。同様のミュージシャンとして、ロルフといくつかのバンドで活動を共にするクリスチャン・アルヴェスタムやヤニ・ステファノヴィックが挙げられる。",1
ロン・ベック,,1
和田ジョージ,,0
渡辺作郎,,0
渡辺拓郎,,0
渡辺純一,,0
渡辺豊,渡辺 豊（わたなべ ゆたか）は、ドラマー、ミュージシャン。ハーフトーン音楽出版所属。,0
栗原寿,栗原 寿（くりはら ひさし、1985年7月24日 - ）は、日本の男性ドラマー。スリーピースロックバンド・back numberのメンバーである。群馬県伊勢崎市柴町出身。血液型はA型。身長170cm。妻は女優の川村ゆきえ。,0
河村吉宏,"河村 吉宏（かわむら よしひろ、1987年8月11日 - ）は、東京都世田谷区出身のドラマー、スタジオミュージシャン。愛称は""よっち""。O型。父親は同じくドラマーの河村智康。妻はキーボーディストのeji。",0